"folioviv","foliohog","ubica_geo","tam_loc","clase_hog","sexo_jefe","edad_jefe","educa_jefe","tot_integ","mayores","p12_64","ocupados","percep_ing","perc_ocupa","ing_cor","ingtrab","trabajo","sueldos"
100013601,1,1001,1,2,1,74,4,3,3,1,2,3,2,76403.7,53114.74,53114.74,53114.74
100013602,1,1001,1,2,1,48,11,5,5,5,2,5,2,42987.73,15235.06,0,0
100013603,1,1001,1,2,1,39,10,2,2,2,2,2,2,580697.74,141885.21,141885.21,133770.48
100013604,1,1001,1,2,2,70,8,2,2,1,0,2,0,46252.71,0,0,0
100013606,1,1001,1,2,2,51,4,4,3,3,2,2,2,53837.09,43229.49,8852.45,8852.45
100026701,1,1001,1,2,2,41,11,4,4,4,2,2,2,237742.54,129836.03,129836.03,95901.63
100026703,1,1001,1,1,2,57,9,1,1,1,1,1,1,32606.55,23606.55,23606.55,23606.55
100026704,1,1001,1,2,1,53,11,2,2,2,2,2,2,169918.01,154918.01,154918.01,132786.87
100026706,1,1001,1,2,1,30,6,3,2,2,2,2,2,17311.46,17311.46,17311.46,17311.46
100027201,1,1001,1,3,1,69,4,4,3,2,2,4,2,120488.31,44761.31,43508.28,41767.95
100027202,1,1001,1,2,2,76,3,2,2,1,1,2,1,52304.57,44462.91,44462.91,40574.58
100027204,1,1001,1,1,1,77,4,1,1,0,1,1,1,12934.37,1553.86,0,0
100027205,1,1001,1,2,1,70,6,2,2,0,1,2,1,73196.15,50345.3,0,0
100045501,1,1001,1,2,1,29,6,4,2,2,1,1,1,28800.64,26993.68,26993.68,26413.04
100045502,1,1001,1,2,1,68,9,4,4,2,2,4,2,109556.48,34239.11,34239.11,24945.64
100045503,1,1001,1,2,1,88,7,2,2,0,0,2,0,41048.21,0,0,0
100045505,1,1001,1,3,1,51,6,5,5,5,4,4,4,56101.17,51746.34,46855.04,33352.32
100045506,1,1001,1,1,1,51,8,1,1,1,1,1,1,61800.87,60291.56,60291.56,51065.21
100054301,1,1001,1,3,1,58,6,4,3,3,2,2,2,42480.96,42480.96,42480.96,35217.38
100054302,1,1001,1,2,1,59,10,3,3,2,2,3,2,49144.17,39790.74,39790.74,38739.12
100054303,1,1001,1,3,2,47,6,9,7,6,4,5,4,52782.15,33456.5,21570.64,21570.64
100054305,1,1001,1,1,2,65,4,1,1,0,0,1,0,28634.63,0,0,0
100054306,1,1001,1,2,1,44,10,3,2,2,2,2,2,50869.54,50869.54,50869.54,46956.51
100058901,1,1001,1,2,2,66,3,2,2,1,2,2,2,28760.84,21423.89,21423.89,21130.42
100058902,1,1001,1,2,1,66,7,2,2,0,1,1,1,29152.14,8804.34,8804.34,0
100058903,1,1001,1,2,1,70,4,4,4,3,2,1,1,60344.49,0,0,0
100058906,1,1001,1,1,1,71,4,1,1,0,0,1,0,12644.48,0,0,0
100062801,1,1001,1,2,1,34,6,6,3,3,2,5,2,28155.72,26508.19,26508.19,26508.19
100062802,1,1001,1,2,2,50,10,4,4,4,3,3,3,70401.62,62901.62,62901.62,58426.22
100062803,1,1001,1,1,2,60,4,1,1,1,0,1,0,3826.22,0,0,0
100062804,1,1001,1,2,1,27,8,2,2,2,2,2,2,35581.94,35581.94,35581.94,33983.59
100062805,1,1001,1,1,2,52,11,1,1,1,1,1,1,55204.91,47704.91,47704.91,41311.47
100062806,1,1001,1,1,2,56,8,1,1,1,0,1,0,10001.8,0,0,0
100067401,1,1001,1,2,1,88,3,3,3,1,1,3,1,50322.05,9910.26,0,0
100067402,1,1001,1,2,1,66,11,3,3,2,3,3,3,203294.63,103543.98,103543.98,81176.07
100067403,1,1001,1,1,2,57,6,1,1,1,1,1,1,19858.04,6793.53,0,0
100067404,1,1001,1,1,2,73,4,1,1,0,0,1,0,28912.12,0,0,0
100067405,1,1001,1,2,1,71,1,3,3,1,1,3,1,71437.18,0,0,0
100067406,1,1001,1,2,2,57,10,2,2,2,1,2,1,77493.53,76206.48,53951.05,36391.3
100068901,1,1001,1,3,2,73,1,5,3,2,1,2,1,24962.31,15260.86,15260.86,15260.86
100068902,1,1001,1,2,2,31,6,4,4,4,2,2,2,40441.11,34385.82,34385.82,27293.47
100068904,1,1001,1,3,1,72,3,9,8,6,4,6,4,36571.61,22930.41,6456.51,6456.51
100068906,1,1001,1,2,1,75,4,2,2,0,0,2,0,16535.74,0,0,0
100069801,1,1001,1,2,1,25,6,3,2,2,2,2,2,49774.59,33966.68,33966.68,27147.53
100069802,1,1001,1,2,2,68,4,2,2,1,1,2,1,50654.65,25635.23,25635.23,25377.04
100069803,1,1001,1,2,1,26,8,3,2,2,2,2,2,95097.12,74311.44,62704.9,59016.38
100069804,1,1001,1,3,1,82,3,4,4,2,2,3,2,60954.08,50360.64,50360.64,27737.7
100069805,1,1001,1,1,1,57,6,1,1,1,1,1,1,40911.7,0,0,0
100069806,1,1001,1,2,2,77,3,2,2,1,1,2,1,32532.77,24836.05,24836.05,23606.55
100073401,1,1001,1,2,1,74,3,2,2,1,0,1,0,20569.5,0,0,0
100073402,1,1001,1,3,1,82,3,2,2,0,0,2,0,43958.61,0,0,0
100073403,1,1001,1,3,2,80,4,6,6,5,4,5,4,66280.36,58933.15,56585.33,52239.1
100073404,1,1001,1,3,1,27,6,7,3,2,2,4,2,44766.84,36088.99,34132.47,30815.21
100073405,1,1001,1,3,2,35,9,4,4,4,4,4,4,58307.46,49597.79,49597.79,43434.77
100074001,1,1001,1,2,1,47,6,5,5,5,1,1,1,28279.6,24505.41,24505.41,22499.99
100074002,1,1001,1,2,1,36,9,5,3,3,2,3,2,76531.95,70489.5,56861.36,32282.6
100074003,1,1001,1,3,1,38,5,3,2,2,2,2,2,56545.01,50722.79,50722.79,43434.77
100074004,1,1001,1,3,2,80,1,3,3,2,1,2,1,14330.35,1036.95,0,0
100074005,1,1001,1,3,1,24,5,5,3,3,2,4,2,45768.46,38739.12,38739.12,38739.12
100074006,1,1001,1,2,1,83,4,2,2,0,0,2,0,52917.71,0,0,0
100076401,1,1001,1,3,2,48,6,3,3,2,1,2,1,26113.24,20054.33,20054.33,17608.69
100076402,1,1001,1,3,2,57,6,5,3,3,2,5,2,74468.57,11636.38,855.96,855.96
100076403,1,1001,1,3,1,50,7,3,3,2,1,2,1,10251.69,7149.93,3677.11,0
100076404,1,1001,1,3,1,55,6,7,4,4,3,3,3,55638.16,16043.47,16043.47,15554.34
100076405,1,1001,1,2,1,50,8,4,4,4,2,4,2,30612.55,25239.12,11739.13,11739.13
100076406,1,1001,1,2,1,48,8,2,2,2,2,2,2,30556.43,24749.98,22989.12,22499.99
100080001,1,1001,1,2,1,68,4,2,2,0,1,2,1,72622.11,18220.09,17975.53,17608.69
100080002,1,1001,1,2,2,59,6,2,2,2,2,2,2,38157.04,37090.74,37090.74,35598.9
100080003,1,1001,1,3,1,37,4,10,8,7,3,7,3,63666.73,56426.05,56426.05,54508.68
100080003,2,1001,1,2,1,50,3,2,2,2,1,1,1,15867.37,15578.79,15578.79,15260.86
100080004,1,1001,1,3,1,49,8,7,4,4,4,4,4,103417.29,90933.44,85063.88,71488.35
100080005,1,1001,1,3,1,35,7,9,7,6,5,6,5,197969.95,189684.72,189684.72,151483.66
100080006,1,1001,1,3,1,78,3,3,2,1,2,3,2,57032.9,19765.72,19765.72,13499.99
100082601,1,1001,1,3,1,44,10,9,5,5,3,5,3,91180.29,85278.67,85278.67,76819.66
100082602,1,1001,1,2,1,60,8,3,3,3,2,3,2,72776.45,52819.65,52819.65,51344.25
100082603,1,1001,1,3,2,69,3,4,4,3,2,2,2,26724.86,23286.87,23286.87,22918.02
100082604,1,1001,1,2,1,44,9,4,4,4,2,2,2,44161.45,27784.41,26557.37,26557.37
100082605,1,1001,1,3,2,25,10,3,3,3,1,2,1,65567.2,44262.29,44262.29,44262.29
100082606,1,1001,1,1,2,47,11,1,1,1,1,1,1,224262.27,209016.37,209016.37,88524.58
100084701,1,1001,1,2,2,87,3,2,2,1,1,2,1,36983.58,32508.18,32508.18,31278.68
100084702,1,1001,1,3,2,60,4,5,5,5,2,3,2,71869.8,24111.12,12983.59,7081.96
100084703,1,1001,1,3,2,51,4,15,8,8,5,12,5,82734.41,74389.67,58406.07,53704.88
100084704,1,1001,1,2,1,71,6,2,2,0,2,2,2,38691.53,31148.83,22426.21,20655.73
100084705,1,1001,1,3,2,60,8,7,5,5,4,5,4,144255.65,104296.66,101640.93,85967.19
100084706,1,1001,1,1,1,52,4,1,1,1,1,1,1,31942.62,27442.62,27442.62,27442.62
100095601,1,1001,1,1,2,62,4,1,1,1,1,1,1,15898.1,7672.13,7672.13,7672.13
100095603,1,1001,1,3,2,37,8,6,4,4,3,3,3,62966.91,56966.91,56770.19,50950.8
100095604,1,1001,1,2,1,40,6,4,4,4,2,3,2,51130.77,39491.76,39245.86,34032.77
100095605,1,1001,1,2,1,49,6,3,3,3,2,3,2,63220.31,56876.05,0,0
100095606,1,1001,1,2,2,34,6,4,3,3,1,4,1,47105.88,14671.51,14671.51,7032.78
100102202,1,1001,1,2,2,74,3,2,2,1,1,2,1,29473.86,0,0,0
100102203,1,1001,1,3,2,71,1,6,5,4,3,4,3,27926.77,19864.62,19864.62,17999.99
100102204,1,1001,1,2,1,44,10,4,2,2,2,2,2,86865.14,76703.85,58176.78,53701.65
100102205,1,1001,1,3,2,63,3,4,3,3,1,4,1,28590.04,4176.79,4176.79,0
100102206,1,1001,1,2,1,46,3,4,3,3,3,3,3,22996.92,18127.81,12160.96,8303.86
100102206,2,1001,1,1,2,36,4,1,1,1,1,1,1,22828.03,22828.03,22828.03,12928.17
100104701,1,1001,1,3,2,79,4,4,3,2,2,2,2,40406.54,32709.82,17704.91,17704.91
100104702,1,1001,1,2,1,31,10,3,2,2,2,2,2,49261.78,45661.79,45661.79,33934.41
100104703,1,1001,1,2,1,45,8,4,3,3,2,2,2,41945.19,40918.02,40918.02,38950.81
100104705,1,1001,1,3,1,52,6,10,7,7,4,4,3,103745.85,103745.85,89213.08,84983.59
100104705,2,1001,1,2,1,26,3,4,2,2,2,2,2,12196.72,12196.72,12196.72,12196.72
100104706,1,1001,1,2,1,75,4,2,2,1,0,2,0,49836.87,0,0,0
100113501,1,1001,1,2,1,28,9,2,1,1,1,1,1,24272.02,20543.47,20543.47,20543.47
100113502,1,1001,1,1,1,33,10,1,1,1,1,1,1,26903.07,25451.46,25451.46,5869.56
100113503,1,1001,1,1,1,57,6,1,1,1,0,1,0,21423.49,0,0,0
100113505,1,1001,1,3,1,26,6,5,3,3,3,5,3,32267.87,31206.48,31206.48,29934.76
100113506,1,1001,1,3,1,40,9,2,2,2,2,2,2,77212.83,50517.96,23738.07,14673.91
100154201,1,1001,1,1,2,64,8,1,1,1,1,1,1,16469.68,795.58,0,0
100154203,1,1001,1,2,2,65,4,4,4,3,3,3,3,59528.8,26273.38,16328.63,9447.51
100154204,1,1001,1,2,1,68,4,2,2,1,2,2,2,36712.26,8950.27,8950.27,0
100154205,1,1001,1,3,2,76,6,4,3,2,2,3,2,61359.07,52259.63,52259.63,37292.81
100154206,1,1001,1,1,2,66,4,1,1,0,0,1,0,11539.11,0,0,0
100170501,1,1001,1,2,1,26,10,2,2,2,2,2,2,73618.01,57839.65,56739.12,53804.34
100170502,1,1001,1,1,1,32,11,1,1,1,1,1,1,111906.51,42908.94,24835.58,22206.52
100170503,1,1001,1,3,1,75,4,2,2,1,1,2,1,25331.4,7381.95,0,0
100170504,1,1001,1,1,2,75,3,1,1,0,0,1,0,11282.08,0,0,0
100170505,1,1001,1,2,2,39,11,2,2,2,2,2,2,111627.91,69456.51,69456.51,69456.51
100170506,1,1001,1,2,1,29,3,4,2,2,2,2,2,14815,14815,13103.05,8217.38
100175303,1,1001,1,3,1,59,4,6,5,5,3,3,3,114342.02,114342.02,114342.02,94679.01
100175305,1,1001,1,3,2,51,4,11,6,6,5,6,5,75628.36,70581.49,65567.91,61239.12
100175306,1,1001,1,3,1,80,3,3,2,1,1,3,1,66979.52,49891.3,49891.3,49891.3
100186301,1,1001,1,3,1,49,9,10,7,6,3,4,3,86625.64,69566.53,53454.58,28173.9
100186303,1,1001,1,2,1,80,3,4,4,2,2,4,2,125839.02,116628.23,66766.28,55760.86
100186304,1,1001,1,2,1,83,4,2,2,0,1,2,1,38032.68,3839.67,0,0
100188902,1,1001,1,3,2,77,6,3,2,1,1,3,1,72302.06,21619.56,21619.56,19956.52
100188903,1,1001,1,2,1,48,6,4,3,3,2,2,2,58929.01,51857.6,0,0
100188904,1,1001,1,2,2,81,6,2,2,1,0,1,0,17843.36,0,0,0
100188906,1,1001,1,3,2,65,4,3,3,2,1,2,1,24798.9,12472.82,12472.82,12472.82
100192801,1,1001,1,4,1,68,3,3,3,2,3,3,3,23016.38,18245.89,18245.89,18245.89
100192802,1,1001,1,2,1,28,10,4,2,2,2,2,2,64897.51,54050.37,54050.37,40868.84
100192803,1,1001,1,2,2,77,4,4,4,3,1,3,1,26283.69,9688.52,9688.52,9442.62
100192805,1,1001,1,3,1,79,3,5,5,3,2,4,2,85102.94,58708.99,43954.9,41606.55
100192806,1,1001,1,1,1,39,7,1,1,1,1,1,1,23954.32,14954.32,11708.42,11065.57
100206401,1,1001,1,1,1,29,10,1,1,1,1,1,1,39180.73,38152.16,20543.47,20543.47
100206405,1,1001,1,2,1,36,9,3,2,2,1,1,1,36279.48,28565.21,0,0
100211002,1,1001,1,1,1,36,10,1,1,1,1,1,1,3423.91,3423.91,0,0
100211003,1,1001,1,1,1,52,9,1,1,1,1,1,1,71938.45,61777.16,61777.16,58108.69
100211004,1,1001,1,2,2,70,6,2,2,1,1,2,1,74796.85,21374.99,0,0
100211005,1,1001,1,2,2,49,10,4,4,4,2,3,2,170053.85,91193.42,91193.42,88043.47
100215601,1,1001,1,2,2,56,6,2,2,2,2,2,2,20969.48,14969.48,8852.45,8852.45
100215603,1,1001,1,1,1,23,9,1,1,1,1,1,1,37394.64,26213.16,26213.16,22131.14
100215603,2,1001,1,1,1,26,9,1,1,1,1,1,1,25724.81,25081.96,25081.96,25081.96
100215604,1,1001,1,2,2,70,4,4,4,2,2,4,2,95783.68,71729.42,71729.42,63934.41
100215605,1,1001,1,2,1,85,9,2,2,1,1,2,1,45645.23,14778.68,14778.68,14163.93
100215606,1,1001,1,2,1,44,10,3,3,3,2,2,2,93846.54,84846.54,84846.54,72590.15
100217901,1,1001,1,2,1,39,7,4,3,3,2,2,2,59137.42,54782.59,54782.59,52826.08
100217902,1,1001,1,1,2,70,6,1,1,0,0,1,0,27754.2,0,0,0
100217903,1,1001,1,3,2,67,8,7,6,5,3,4,3,142412.64,92249.98,76255.42,733.69
100217904,1,1001,1,2,1,54,6,6,6,6,6,5,5,55690.6,42187.46,38054.32,37663.02
100217905,1,1001,1,3,2,62,6,2,2,1,0,2,0,20137.95,0,0,0
100220702,1,1001,1,2,2,52,6,2,2,2,1,1,1,58721.29,49278.67,49278.67,44262.29
100220703,1,1001,1,1,2,53,9,1,1,1,1,1,1,21860.63,21860.63,20852.44,17704.91
100220704,1,1001,1,2,1,52,10,3,3,3,2,3,2,129491.77,113606.53,113606.53,106229.5
100220705,1,1001,1,1,2,82,4,1,1,0,0,1,0,9238.16,0,0,0
100220706,1,1001,1,2,1,63,6,2,2,2,1,1,1,31686.86,21186.86,21186.86,13957.37
100225001,1,1001,1,2,1,43,10,5,4,4,2,2,2,105314.18,83888.95,83888.95,74543.46
100225003,1,1001,1,1,1,82,4,1,1,0,0,1,0,16239.12,0,0,0
100225004,1,1001,1,2,2,64,7,2,2,2,1,1,1,36378.67,25434.78,25434.78,23478.26
100225005,1,1001,1,1,2,68,9,1,1,0,0,1,0,87885.68,0,0,0
100239201,1,1001,1,3,1,69,4,3,3,0,0,3,0,42735.17,0,0,0
100239202,1,1001,1,2,1,64,11,3,3,3,2,2,2,99917.23,84778.99,84778.99,74585.63
100239204,1,1001,1,2,2,52,6,2,2,2,1,1,1,27157.18,18447.51,18447.51,17900.55
100239206,1,1001,1,2,1,81,4,4,4,2,2,3,2,50477.61,35801.09,35801.09,32817.67
100264801,1,1001,1,1,1,34,6,1,1,1,1,1,1,15816.38,14685.24,0,0
100264802,1,1001,1,3,1,24,10,3,3,3,3,3,3,109711.38,94764.1,92600.17,77685.24
100264803,1,1001,1,3,1,51,6,4,3,3,2,2,2,41072.58,36786.87,36786.87,35803.27
100264804,1,1001,1,3,1,57,4,6,5,3,3,5,3,24383.58,15049.17,4180.32,4180.32
100264805,1,1001,1,1,2,74,3,1,1,0,0,1,0,10612.7,0,0,0
100264806,1,1001,1,2,1,74,4,3,3,1,2,3,2,72714.84,13499.99,13499.99,13499.99
100266501,1,1001,1,2,2,70,8,2,2,1,1,1,1,52304.91,35217.39,35217.39,35217.39
100266502,1,1001,1,3,2,81,4,5,5,3,5,5,5,79199.69,61612.8,57228.24,49891.29
100266504,1,1001,1,2,1,46,6,3,3,3,2,2,2,22930.42,21130.43,21130.43,21130.43
100266505,1,1001,1,3,1,63,4,2,2,1,1,1,1,20672.46,11519.02,0,0
100272301,1,1001,1,2,1,41,7,4,3,3,1,2,1,49876.61,327.71,327.71,327.71
100272302,1,1001,1,3,1,77,3,3,3,2,1,1,1,34449.69,17608.69,17608.69,17608.69
100272303,1,1001,1,2,2,59,10,5,5,5,4,4,4,45489.09,45489.09,45489.09,43728.24
100272304,1,1001,1,1,1,71,3,1,1,0,0,1,0,13290.14,0,0,0
100272305,1,1001,1,1,1,80,4,1,1,0,0,1,0,36574.33,0,0,0
100272306,1,1001,1,2,1,44,7,4,4,4,2,3,2,55624.34,49817.89,48350.5,33065.21
100295601,1,1001,1,1,2,65,6,1,1,0,0,1,0,64833.71,0,0,0
100295602,1,1001,1,1,1,57,11,1,1,1,1,1,1,208819.66,0,0,0
100295603,1,1001,1,2,2,29,9,3,1,1,1,1,1,40002.75,36275.39,36275.39,34524.59
100295604,1,1001,1,2,1,74,6,2,2,0,0,2,0,86638.5,0,0,0
100295606,1,1001,1,2,1,49,10,5,5,5,1,2,1,109269.9,90498.48,88728,71803.27
100296701,1,1001,1,2,1,50,10,2,2,2,2,2,2,79327.84,70327.84,70327.84,61967.2
100296702,1,1001,1,2,2,71,6,2,2,1,0,0,0,18000,0,0,0
100296703,1,1001,1,2,1,81,4,3,3,1,1,3,1,63706.7,20286.87,20286.87,19180.32
100296704,1,1001,1,2,2,71,4,2,2,1,2,2,2,93654.05,48949.15,43770.47,29508.19
100296705,1,1001,1,2,2,58,8,3,3,3,1,1,1,31138.51,22138.51,22138.51,21245.9
100296706,1,1001,1,2,1,59,11,7,7,7,5,5,5,89508.14,89508.14,62458.98,56557.35
100298201,1,1001,1,2,2,72,3,3,3,2,2,3,2,332449.28,213433.72,212787.32,198934.8
100298202,1,1001,1,2,2,65,6,2,2,1,1,2,1,102985.6,73287.83,73287.83,24264.19
100298203,1,1001,1,3,1,58,6,3,3,2,0,2,0,37835.96,0,0,0
100298204,1,1001,1,2,1,41,8,4,4,4,2,3,2,61982.09,47341.67,47341.67,44154.69
100298205,1,1001,1,2,1,63,10,2,2,2,1,1,1,191440.64,0,0,0
100298206,1,1001,1,2,1,62,9,2,2,1,0,2,0,97811.42,0,0,0
100309902,1,1001,1,2,1,68,6,2,2,0,1,2,1,28799.98,16434.78,0,0
100309904,1,1001,1,3,2,43,8,5,5,5,5,3,3,69435.28,37540.73,37540.73,32282.6
100309905,1,1001,1,3,1,63,4,6,6,6,5,5,4,204193.3,85793.45,32869.54,31548.9
100309906,1,1001,1,2,2,43,9,4,4,4,4,4,4,71565.59,71541.14,62149.84,53423.78
100310804,1,1001,1,2,1,55,6,2,2,2,2,2,2,77507.84,64414.99,63136.31,49057.36
100310805,1,1001,1,1,1,19,8,1,1,1,0,1,0,27499.77,12133.9,12133.9,0
100310806,1,1001,1,2,1,82,6,3,3,1,1,3,1,121166.92,31498.42,31498.42,17704.91
100317502,1,1001,1,2,1,63,10,4,4,4,3,4,3,178538.89,45440.2,45440.2,43434.77
100317503,1,1001,1,2,1,68,4,3,3,1,3,2,2,278951.94,120091.24,120091.24,117391.3
100317504,1,1001,1,2,2,47,6,3,3,3,2,3,2,23568.08,877.98,586.95,586.95
100317505,1,1001,1,1,2,81,6,1,1,0,0,1,0,21906.97,0,0,0
100317506,1,1001,1,2,1,73,11,2,2,0,1,1,1,135214.71,26656.63,0,0
100318301,1,1001,1,1,2,70,4,1,1,0,0,1,0,68430.83,0,0,0
100318302,1,1001,1,3,1,79,3,4,4,2,3,3,2,31466.07,7630.43,7630.43,7630.43
100318303,1,1001,1,2,2,67,6,2,2,1,2,2,2,64044.02,43658.34,43658.34,39619.55
100318304,1,1001,1,2,1,19,9,2,2,2,1,2,1,31179.19,2714.66,2714.66,2347.82
100318305,1,1001,1,3,1,56,8,4,4,3,3,4,3,32652.57,18097.81,16630.42,16630.42
100318306,1,1001,1,5,1,30,9,2,2,2,2,2,2,53695.54,42082.64,42082.64,38641.29
100320401,1,1001,1,1,1,68,4,1,1,0,0,1,0,20006.99,0,0,0
100320402,1,1001,1,1,1,59,3,1,1,1,1,1,1,33426.06,30017.93,0,0
100320403,1,1001,1,3,2,71,8,3,3,0,0,2,0,52778.35,0,0,0
100320404,1,1001,1,2,1,47,6,3,3,3,1,1,1,27023.52,16371.19,0,0
100320405,1,1001,1,2,2,59,5,3,3,2,3,3,3,32807.36,30154.88,24334.23,23845.1
100320406,1,1001,1,2,1,61,10,6,6,6,4,5,4,128392.45,90366.51,60431.74,44021.73
100322001,1,1001,1,2,2,63,8,3,3,3,3,3,3,96860.96,67744.54,67744.54,65543.46
100322002,1,1001,1,2,1,42,6,3,2,2,2,2,2,57965.08,25777.16,25777.16,22499.99
100322004,1,1001,1,2,2,48,10,5,5,5,5,5,5,77282.53,75179.29,70483.64,65103.22
100322005,1,1001,1,2,1,81,4,3,3,1,1,3,1,63347.11,2201.08,0,0
100322006,1,1001,1,2,1,55,6,5,5,5,1,1,1,19854.24,9391.3,9391.3,9391.3
100327401,1,1001,1,2,1,43,6,4,3,3,2,2,2,91182.42,81782.57,81782.57,49304.33
100327402,1,1001,1,2,1,87,3,2,2,0,0,2,0,15328.49,0,0,0
100327403,1,1001,1,5,2,73,4,2,2,0,0,2,0,61802.5,0,0,0
100327405,1,1001,1,3,1,42,6,7,6,5,2,4,2,150139.02,118418.46,115679.33,115679.33
100327406,1,1001,1,4,2,37,6,10,6,6,4,4,4,57599.05,54115.18,54115.18,39717.36
100329601,1,1001,1,4,1,57,4,6,5,5,2,5,2,91229.46,85229.46,62360.63,58426.22
100329602,1,1001,1,2,1,59,3,3,3,3,1,2,1,15803.76,14918.52,14918.52,13573.77
100329603,1,1001,1,2,1,66,8,2,2,0,0,2,0,23364.32,0,0,0
100329604,1,1001,1,2,1,45,6,6,6,6,2,3,2,30597.33,6491.79,3540.98,3540.98
100329605,1,1001,1,3,1,68,10,4,4,2,2,4,2,146606.54,75540.98,75540.98,75540.98
100329606,1,1001,1,2,1,54,7,3,3,3,2,2,2,24408.53,17459,17459,15737.7
100331701,1,1001,1,1,2,57,4,1,1,1,1,1,1,17505.65,9221.3,9221.3,8852.45
100331703,1,1001,1,3,1,71,3,5,3,1,1,4,1,59256.49,6344.26,0,0
100331704,1,1001,1,2,2,61,4,3,3,3,1,2,1,35625.39,21521.95,21521.95,10622.95
100331706,1,1001,1,3,2,53,4,4,4,4,3,4,3,57650.69,46668.73,38111.37,35459
100344201,1,1001,1,2,1,90,1,2,2,1,1,2,1,22052.42,11545.85,11545.85,11545.85
100344202,1,1001,1,2,2,69,3,2,2,1,1,2,1,20324.32,3162.43,0,0
100344203,1,1001,1,2,1,73,6,3,3,1,1,3,1,66158.83,30828.72,30828.72,28342.54
100344204,1,1001,1,2,1,39,7,5,3,3,1,1,1,48392.03,42008.42,42008.42,28441.98
100344205,1,1001,1,1,2,75,3,1,1,0,0,1,0,15813.4,0,0,0
100344206,1,1001,1,2,2,67,8,2,2,1,1,2,1,93755.24,47734.8,47734.8,36397.79
100347501,1,1001,1,3,1,34,7,5,3,2,1,2,1,58240.57,43043.47,43043.47,34728.26
100347502,1,1001,1,3,1,68,10,6,3,2,3,3,3,91926.48,77037.99,77037.99,70434.76
100347503,1,1001,1,2,1,64,8,3,3,3,3,1,1,46375.14,7581.52,7581.52,7581.52
100347504,1,1001,1,3,1,71,6,5,5,3,2,2,2,55474.93,29347.82,29347.82,26413.04
100347505,1,1001,1,2,2,55,9,3,3,3,1,1,1,85960.72,74347.82,74347.82,73369.56
100347506,1,1001,1,2,1,70,10,4,4,2,2,4,2,114761.8,47152.16,30032.6,23184.78
100360301,1,1001,1,3,2,69,6,2,2,1,1,2,1,24906.02,15926.07,4089.12,2934.78
100360303,1,1001,1,2,2,75,6,3,3,2,0,3,0,48602.28,4891.3,0,0
100360304,1,1001,1,2,1,26,5,2,2,2,2,1,1,40487.58,32918.47,0,0
100360305,1,1001,1,3,1,64,7,7,6,5,2,4,2,72794.72,40338.56,40338.56,36449.99
100360306,1,1001,1,1,2,66,6,1,1,0,0,1,0,14186.33,0,0,0
100363001,1,1001,1,1,1,81,4,1,1,0,0,1,0,47903.21,0,0,0
100363002,1,1001,1,2,1,42,7,6,5,5,3,6,3,22368.36,10198.34,10124.98,10124.98
100363003,1,1001,1,2,1,71,4,2,2,1,2,2,2,29890.86,11519.01,11519.01,11519.01
100363004,1,1001,1,1,2,85,4,1,1,0,0,1,0,31388.62,0,0,0
100363005,1,1001,1,2,1,50,6,5,5,5,3,5,3,69719.64,58240.7,35902.13,33603.24
100363006,1,1001,1,2,1,47,6,8,6,6,3,4,3,121846.42,99492.59,96704.55,84228.25
100374901,1,1001,1,2,1,70,11,3,3,1,3,3,3,439077.65,163369.54,163369.54,140869.55
100374902,1,1001,1,2,2,40,10,4,3,3,2,2,2,102591.15,90978.25,90978.25,82173.91
100374905,1,1001,1,2,1,71,10,2,2,0,1,2,1,174357.57,132065.21,132065.21,132065.21
100387901,1,1001,1,2,1,38,4,2,2,2,2,2,2,31279.09,28956.51,28956.51,28956.51
100387902,1,1001,1,3,1,43,5,7,5,5,4,4,4,79233.56,71975.5,71975.5,70434.76
100391801,1,1001,1,2,2,78,1,2,2,1,1,2,1,28787.18,10229.5,10229.5,10229.5
100391802,1,1001,1,2,1,28,6,5,3,3,2,4,2,21677.95,14901.63,14901.63,14901.63
100391805,1,1001,1,1,2,35,10,1,1,1,1,1,1,103108.99,67108.99,67108.99,59016.39
100398601,1,1001,1,2,1,46,3,4,2,2,2,2,2,85448.15,79448.15,52135.37,30491.79
100398602,1,1001,1,3,1,53,4,7,5,5,4,4,4,84844.18,80187.66,58253.24,45122.93
100398603,1,1001,1,3,1,46,1,8,6,6,6,5,5,110508.7,102206.53,67131.13,67131.13
100398604,1,1001,1,2,1,25,6,4,2,2,2,4,2,43832.63,43460.9,10854.35,10622.93
100398605,1,1001,1,2,1,59,3,2,2,1,1,2,1,78756.96,4876.72,0,0
100398606,1,1001,1,3,1,76,3,3,3,2,2,3,2,58586.48,29464.91,8262.29,8262.29
100403701,1,1001,1,2,1,57,10,2,2,2,1,1,1,27091.19,0,0,0
100403702,1,1001,1,1,1,37,4,1,1,1,1,1,1,20467.9,19837.92,6067.43,4524.59
100403705,1,1001,1,2,1,61,10,2,2,2,2,2,2,54089.42,17469.52,14961.33,12786.88
100403706,1,1001,1,4,2,53,3,8,6,6,4,5,4,63344.17,52760.57,52760.57,40573.75
100407801,1,1001,1,2,1,71,10,2,2,1,2,1,1,86563.69,0,0,0
100407803,1,1001,1,2,2,33,11,2,1,1,1,1,1,59262.29,59262.29,59262.29,59016.39
100407804,1,1001,1,2,1,56,10,3,3,3,3,3,3,95950.79,77950.79,69098.34,67868.84
